Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
    (115) primitive -> . FLOAT
    (116) primitive -> . BOOL
    (117) primitive -> . BYTE
    (118) primitive -> . CHAR
    (119) primitive -> . SBYTE
    (120) primitive -> . DECIMAL
    (121) primitive -> . DOUBLE
    (122) primitive -> . LONG
    (123) primitive -> . SHORT
    (124) primitive -> . UINT
    (77) data_structure -> . data_structure_list
    (78) data_structure -> . data_structure_array
    (93) factor -> . type
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . object_access
    (96) factor -> . ID
    (97) factor -> . indexing
    (98) factor -> . function_call
    (79) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (80) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (81) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET
    (99) type -> . FLOAT_TYPE
    (100) type -> . DOUBLE_TYPE
    (101) type -> . DECIMAL_TYPE
    (102) type -> . INTEGER_TYPE
    (103) type -> . MINUS type
    (33) function_call -> . names LPAREN RPAREN
    (34) function_call -> . names LPAREN arguments RPAREN
    (23) names -> . ID
    (24) names -> . CLASSOBJECT

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for INTERNAL resolved as shift
  ! shift/reduce conflict for CLASSOBJECT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for BYTE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for SBYTE resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for UINT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for FLOAT_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for DECIMAL_TYPE resolved as shift
  ! shift/reduce conflict for INTEGER_TYPE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    RBRACKET        reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .)
    ELSE            shift and go to state 207
    IF              shift and go to state 36
    ID              shift and go to state 43
    RETURN          shift and go to state 48
    WHILE           shift and go to state 50
    FOR             shift and go to state 51
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13
    CLASSOBJECT     shift and go to state 55
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    BOOL            shift and go to state 59
    BYTE            shift and go to state 60
    CHAR            shift and go to state 61
    SBYTE           shift and go to state 62
    DECIMAL         shift and go to state 63
    DOUBLE          shift and go to state 64
    LONG            shift and go to state 65
    SHORT           shift and go to state 66
    UINT            shift and go to state 67
    LPAREN          shift and go to state 37
    LIST            shift and go to state 71
    FLOAT_TYPE      shift and go to state 72
    DOUBLE_TYPE     shift and go to state 73
    DECIMAL_TYPE    shift and go to state 74
    INTEGER_TYPE    shift and go to state 54
    MINUS           shift and go to state 47

  ! IF              [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! ID              [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! RETURN          [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! WHILE           [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! FOR             [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! PUBLIC          [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! PRIVATE         [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! PROTECTED       [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! INTERNAL        [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! CLASSOBJECT     [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! INT             [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! FLOAT           [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! BOOL            [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! BYTE            [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! CHAR            [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! SBYTE           [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! DECIMAL         [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! DOUBLE          [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! LONG            [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! SHORT           [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! UINT            [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! LPAREN          [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! LIST            [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! FLOAT_TYPE      [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! DOUBLE_TYPE     [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! DECIMAL_TYPE    [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! INTEGER_TYPE    [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! MINUS           [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]

    body                           shift and go to state 204
    elseif                         shift and go to state 205
    else                           shift and go to state 206
    lines                          shift and go to state 28
    if                             shift and go to state 29
    loop                           shift and go to state 30
    function                       shift and go to state 31
    assignment                     shift and go to state 32
    expression                     shift and go to state 33
    declaration                    shift and go to state 34
    return                         shift and go to state 35
    while_loop                     shift and go to state 38
    loop_for                       shift and go to state 39
    modifier                       shift and go to state 40
    data_type                      shift and go to state 41
    names                          shift and go to state 42
    indexing                       shift and go to state 44
    object_access                  shift and go to state 45
    term                           shift and go to state 46
    type                           shift and go to state 49
    primitive                      shift and go to state 52
    data_structure                 shift and go to state 53
    factor                         shift and go to state 56
    data_structure_list            shift and go to state 68
    data_structure_array           shift and go to state 69
    function_call                  shift and go to state 70

state 191

    (59) logical_expression -> logical_expression logical_operator logical_expression .
    (59) logical_expression -> logical_expression . logical_operator logical_expression
    (68) logical_operator -> . OR
    (69) logical_operator -> . AND
    (70) logical_operator -> . NOT
    (71) logical_operator -> . GREATER_THAN
    (72) logical_operator -> . LESS_THAN
    (73) logical_operator -> . GREATER_EQUALS_THAN
    (74) logical_operator -> . LESS_EQUALS_THAN
    (75) logical_operator -> . EQUALITY
    (76) logical_operator -> . DIFFERENT

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUALS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUALS_THAN resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    RPAREN          reduce using rule 59 (logical_expression -> logical_expression logical_operator logical_expression .)
    SEMICOLON       reduce using rule 59 (logical_expression -> logical_expression logical_operator logical_expression .)
    OR              shift and go to state 163
    AND             shift and go to state 164
    NOT             shift and go to state 165
    GREATER_THAN    shift and go to state 166
    LESS_THAN       shift and go to state 167
    GREATER_EQUALS_THAN shift and go to state 168
    LESS_EQUALS_THAN shift and go to state 169
    EQUALITY        shift and go to state 170
    DIFFERENT       shift and go to state 171

  ! OR              [ reduce using rule 59 (logical_expression -> logical_expression logical_operator logical_expression .) ]
  ! AND             [ reduce using rule 59 (logical_expression -> logical_expression logical_operator logical_expression .) ]
  ! NOT             [ reduce using rule 59 (logical_expression -> logical_expression logical_operator logical_expression .) ]
  ! GREATER_THAN    [ reduce using rule 59 (logical_expression -> logical_expression logical_operator logical_expression .) ]
  ! LESS_THAN       [ reduce using rule 59 (logical_expression -> logical_expression logical_operator logical_expression .) ]
  ! GREATER_EQUALS_THAN [ reduce using rule 59 (logical_expression -> logical_expression logical_operator logical_expression .) ]
  ! LESS_EQUALS_THAN [ reduce using rule 59 (logical_expression -> logical_expression logical_operator logical_expression .) ]
  ! EQUALITY        [ reduce using rule 59 (logical_expression -> logical_expression logical_operator logical_expression .) ]
  ! DIFFERENT       [ reduce using rule 59 (logical_expression -> logical_expression logical_operator logical_expression .) ]

    logical_operator               shift and go to state 162

state 192

    (58) logical_expression -> logical_factor logical_operator logical_expression .
    (59) logical_expression -> logical_expression . logical_operator logical_expression
    (68) logical_operator -> . OR
    (69) logical_operator -> . AND
    (70) logical_operator -> . NOT
    (71) logical_operator -> . GREATER_THAN
    (72) logical_operator -> . LESS_THAN
    (73) logical_operator -> . GREATER_EQUALS_THAN
    (74) logical_operator -> . LESS_EQUALS_THAN
    (75) logical_operator -> . EQUALITY
    (76) logical_operator -> . DIFFERENT

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUALS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUALS_THAN resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    RPAREN          reduce using rule 58 (logical_expression -> logical_factor logical_operator logical_expression .)
    SEMICOLON       reduce using rule 58 (logical_expression -> logical_factor logical_operator logical_expression .)
    OR              shift and go to state 163
    AND             shift and go to state 164
    NOT             shift and go to state 165
    GREATER_THAN    shift and go to state 166
    LESS_THAN       shift and go to state 167
    GREATER_EQUALS_THAN shift and go to state 168
    LESS_EQUALS_THAN shift and go to state 169
    EQUALITY        shift and go to state 170
    DIFFERENT       shift and go to state 171

  ! OR              [ reduce using rule 58 (logical_expression -> logical_factor logical_operator logical_expression .) ]
  ! AND             [ reduce using rule 58 (logical_expression -> logical_factor logical_operator logical_expression .) ]
  ! NOT             [ reduce using rule 58 (logical_expression -> logical_factor logical_operator logical_expression .) ]
  ! GREATER_THAN    [ reduce using rule 58 (logical_expression -> logical_factor logical_operator logical_expression .) ]
  ! LESS_THAN       [ reduce using rule 58 (logical_expression -> logical_factor logical_operator logical_expression .) ]
  ! GREATER_EQUALS_THAN [ reduce using rule 58 (logical_expression -> logical_factor logical_operator logical_expression .) ]
  ! LESS_EQUALS_THAN [ reduce using rule 58 (logical_expression -> logical_factor logical_operator logical_expression .) ]
  ! EQUALITY        [ reduce using rule 58 (logical_expression -> logical_factor logical_operator logical_expression .) ]
  ! DIFFERENT       [ reduce using rule 58 (logical_expression -> logical_factor logical_operator logical_expression .) ]

    logical_operator               shift and go to state 162
